[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_generator_c[0m
[  1%] Built target grid_map_msgs__cpp
[ 12%] Built target grid_map_msgs__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_c[0m
[ 12%] Built target ament_cmake_python_copy_grid_map_msgs
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_fastrtps_c[0m
[ 25%] Built target grid_map_msgs__rosidl_typesupport_cpp
[ 35%] Built target grid_map_msgs__rosidl_typesupport_introspection_cpp
[ 46%] Built target grid_map_msgs__rosidl_typesupport_c
[ 69%] Built target grid_map_msgs__rosidl_typesupport_introspection_c
[ 69%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_cpp
[ 80%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c
[ 80%] Built target grid_map_msgs
[ 81%] Built target grid_map_msgs__py
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_generator_py[0m
[ 91%] Built target grid_map_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_introspection_c__pyext[0m
[ 97%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 97%] Built target grid_map_msgs__rosidl_typesupport_c__pyext
[100%] Built target grid_map_msgs__rosidl_typesupport_introspection_c__pyext
running egg_info
writing grid_map_msgs.egg-info/PKG-INFO
writing dependency_links to grid_map_msgs.egg-info/dependency_links.txt
writing top-level names to grid_map_msgs.egg-info/top_level.txt
reading manifest file 'grid_map_msgs.egg-info/SOURCES.txt'
writing manifest file 'grid_map_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_grid_map_msgs_egg
-- Install configuration: "Release"
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map_s.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/__init__.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map_info_s.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map_info.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/_grid_map_msgs_s.ep.rosidl_typesupport_c.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/__init__.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/libgrid_map_msgs__rosidl_generator_py.so
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/_grid_map_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map_info.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_process_file.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_set_grid_map.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_set_grid_map_s.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/__init__.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map_s.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_process_file_s.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map_info_s.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
Listing '/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs'...
Compiling '/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/__init__.py'...
Listing '/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg'...
Compiling '/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/__init__.py'...
Compiling '/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map.py'...
Compiling '/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg/_grid_map_info.py'...
Listing '/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv'...
Compiling '/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/__init__.py'...
Compiling '/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map.py'...
Compiling '/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_get_grid_map_info.py'...
Compiling '/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_process_file.py'...
Compiling '/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/srv/_set_grid_map.py'...
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_generator_py.so
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_generator_py.so" to ""
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/msg/GridMapInfo.idl
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/msg/GridMap.idl
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/srv/SetGridMap.idl
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMap.idl
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMapInfo.idl
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/srv/ProcessFile.idl
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/msg/GridMapInfo.msg
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/msg/GridMap.msg
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/srv/SetGridMap.srv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/srv/SetGridMap_Request.msg
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/srv/SetGridMap_Response.msg
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMap.srv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMap_Request.msg
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMap_Response.msg
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMapInfo.srv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMapInfo_Request.msg
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMapInfo_Response.msg
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/srv/ProcessFile.srv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/srv/ProcessFile_Request.msg
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/srv/ProcessFile_Response.msg
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/ament_index/resource_index/package_run_dependencies/grid_map_msgs
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/ament_index/resource_index/parent_prefix_path/grid_map_msgs
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/environment/ament_prefix_path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/environment/ament_prefix_path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/environment/path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/environment/path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/local_setup.bash
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/local_setup.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/local_setup.zsh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/local_setup.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/package.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/ament_index/resource_index/packages/grid_map_msgs
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_generator_cExport.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_generator_cExport-release.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_generator_cppExport.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_cExport.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_cExport-release.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_cppExport.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_cppExport-release.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_generator_pyExport.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/export_grid_map_msgs__rosidl_generator_pyExport-release.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/rosidl_cmake-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgsConfig.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgsConfig-version.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/package.xml
